questionFrontendId,title,isPaidOnly,difficulty,likeDislike_ratio,likes,dislikes
171,"Excel Sheet Column Number",0,Easy,5,648,124
170,"Two Sum III - Data structure design",1,Easy,1,215,185
169,"Majority Element",0,Easy,11,2024,178
168,"Excel Sheet Column Title",0,Easy,4,849,172
167,"Two Sum II - Input array is sorted",0,Easy,2,1109,457
166,"Fraction to Recurring Decimal",0,Medium,0,556,1230
165,"Compare Version Numbers",0,Medium,0,344,1214
164,"Maximum Gap",0,Hard,4,601,140
163,"Missing Ranges",1,Medium,0,242,1431
162,"Find Peak Element",0,Medium,0,1049,1539
161,"One Edit Distance",1,Medium,5,460,91
160,"Intersection of Two Linked Lists",0,Easy,10,2492,249
159,"Longest Substring with At Most Two Distinct Characters",1,Hard,48,632,13
158,"Read N Characters Given Read4 II - Call multiple times",1,Hard,0,345,840
157,"Read N Characters Given Read4",1,Easy,0,187,1626
156,"Binary Tree Upside Down",1,Medium,0,210,681
155,"Min Stack",0,Easy,9,2175,237
154,"Find Minimum in Rotated Sorted Array II",0,Hard,3,565,158
153,"Find Minimum in Rotated Sorted Array",0,Medium,7,1274,182
152,"Maximum Product Subarray",0,Medium,22,2596,115
151,"Reverse Words in a String",0,Medium,0,678,2452
150,"Evaluate Reverse Polish Notation",0,Medium,1,652,388
149,"Max Points on a Line",0,Hard,0,582,1536
148,"Sort List",0,Medium,19,1777,93
147,"Insertion Sort List",0,Medium,0,417,475
146,"LRU Cache",0,Medium,24,3724,152
145,"Binary Tree Postorder Traversal",0,Hard,19,1145,60
144,"Binary Tree Preorder Traversal",0,Medium,21,964,45
143,"Reorder List",0,Medium,14,1136,81
142,"Linked List Cycle II",0,Medium,12,1769,142
141,"Linked List Cycle",0,Easy,7,1843,246
140,"Word Break II",0,Hard,4,1216,275
139,"Word Break",0,Medium,18,2770,151
138,"Copy List with Random Pointer",0,Medium,3,1961,502
137,"Single Number II",0,Medium,3,988,276
136,"Single Number",0,Easy,26,2918,111
135,Candy,0,Hard,4,620,131
134,"Gas Station",0,Medium,2,960,321
133,"Clone Graph",0,Medium,0,997,1052
132,"Palindrome Partitioning II",0,Hard,28,723,25
131,"Palindrome Partitioning",0,Medium,24,1156,48
130,"Surrounded Regions",0,Medium,1,967,495
129,"Sum Root to Leaf Numbers",0,Medium,28,827,29
128,"Longest Consecutive Sequence",0,Hard,18,2239,123
127,"Word Ladder",0,Medium,2,1906,906
126,"Word Ladder II",0,Hard,5,1237,211
125,"Valid Palindrome",0,Easy,0,711,2107
124,"Binary Tree Maximum Path Sum",0,Hard,12,2099,162
123,"Best Time to Buy and Sell Stock III",0,Hard,23,1382,58
122,"Best Time to Buy and Sell Stock II",0,Easy,0,1292,1427
121,"Best Time to Buy and Sell Stock",0,Easy,21,3243,148
120,Triangle,0,Medium,8,1355,154
119,"Pascal s Triangle II",0,Easy,3,562,180
118,"Pascal s Triangle",0,Easy,10,872,84
117,"Populating Next Right Pointers in Each Node II",0,Medium,6,1069,158
116,"Populating Next Right Pointers in Each Node",0,Medium,10,1227,113
115,"Distinct Subsequences",0,Hard,19,809,42
114,"Flatten Binary Tree to Linked List",0,Medium,7,1817,240
113,"Path Sum II",0,Medium,26,1106,41
112,"Path Sum",0,Easy,3,1169,375
111,"Minimum Depth of Binary Tree",0,Easy,1,869,486
110,"Balanced Binary Tree",0,Easy,11,1492,135
109,"Convert Sorted List to Binary Search Tree",0,Medium,17,1265,74
108,"Convert Sorted Array to Binary Search Tree",0,Easy,9,1456,151
107,"Binary Tree Level Order Traversal II",0,Easy,5,863,164
106,"Construct Binary Tree from Inorder and Postorder Traversal",0,Medium,45,1050,23
105,"Construct Binary Tree from Preorder and Inorder Traversal",0,Medium,35,2136,60
104,"Maximum Depth of Binary Tree",0,Easy,27,1607,59
103,"Binary Tree Zigzag Level Order Traversal",0,Medium,17,1246,72
102,"Binary Tree Level Order Traversal",0,Medium,38,1838,48
101,"Symmetric Tree",0,Easy,45,2716,60
100,"Same Tree",0,Easy,29,1344,45
99,"Recover Binary Search Tree",0,Hard,17,967,55
98,"Validate Binary Search Tree",0,Medium,6,2468,365
97,"Interleaving String",0,Hard,17,945,53
96,"Unique Binary Search Trees",0,Medium,25,2102,82
95,"Unique Binary Search Trees II",0,Medium,11,1509,127
94,"Binary Tree Inorder Traversal",0,Medium,22,2029,91
93,"Restore IP Addresses",0,Medium,2,818,345
92,"Reverse Linked List II",0,Medium,14,1506,105
91,"Decode Ways",0,Medium,0,1739,1983
90,"Subsets II",0,Medium,20,1107,54
89,"Gray Code",0,Medium,0,455,1311
88,"Merge Sorted Array",0,Easy,0,1342,3145
87,"Scramble String",0,Hard,0,352,559
86,"Partition List",0,Medium,3,829,220
85,"Maximal Rectangle",0,Hard,33,1785,54
84,"Largest Rectangle in Histogram",0,Hard,38,2387,62
83,"Remove Duplicates from Sorted List",0,Easy,10,947,87
82,"Remove Duplicates from Sorted List II",0,Medium,12,1062,88
81,"Search in Rotated Sorted Array II",0,Medium,2,824,358
80,"Remove Duplicates from Sorted Array II",0,Medium,1,782,591
79,"Word Search",0,Medium,19,2293,119
78,Subsets,0,Medium,42,2436,58
77,Combinations,0,Medium,17,967,56
76,"Minimum Window Substring",0,Hard,14,2885,203
75,"Sort Colors",0,Medium,11,2045,175
74,"Search a 2D Matrix",0,Medium,8,1056,124
73,"Set Matrix Zeroes",0,Medium,5,1320,231
72,"Edit Distance",0,Hard,63,2552,40
71,"Simplify Path",0,Medium,0,517,1368
70,"Climbing Stairs",0,Easy,28,2746,97
69,Sqrt(x),0,Easy,0,913,1542
68,"Text Justification",0,Hard,0,438,1181
67,"Add Binary",0,Easy,5,1183,223
66,"Plus One",0,Easy,0,1017,1792
65,"Valid Number",0,Hard,0,520,3730
64,"Minimum Path Sum",0,Medium,38,1684,44
63,"Unique Paths II",0,Medium,6,1039,172
62,"Unique Paths",0,Medium,13,1956,143
61,"Rotate List",0,Medium,0,740,888
60,"Permutation Sequence",0,Medium,3,1003,268
59,"Spiral Matrix II",0,Medium,6,607,90
58,"Length of Last Word",0,Easy,0,453,1867
57,"Insert Interval",0,Hard,7,1049,134
56,"Merge Intervals",0,Medium,12,2631,209
55,"Jump Game",0,Medium,10,2476,236
54,"Spiral Matrix",0,Medium,3,1425,454
53,"Maximum Subarray",0,Easy,25,5258,210
52,"N-Queens II",0,Hard,2,334,129
51,N-Queens,0,Hard,22,1205,54
50,"Pow(x, n)",0,Medium,0,986,2401
49,"Group Anagrams",0,Medium,15,2104,133
48,"Rotate Image",0,Medium,11,1945,175
47,"Permutations II",0,Medium,28,1291,46
46,Permutations,0,Medium,30,2527,82
45,"Jump Game II",0,Hard,17,1506,87
44,"Wildcard Matching",0,Hard,16,1335,80
43,"Multiply Strings",0,Medium,2,1230,573
42,"Trapping Rain Water",0,Hard,57,4595,80
41,"First Missing Positive",0,Hard,3,2164,654
40,"Combination Sum II",0,Medium,21,1118,51
39,"Combination Sum",0,Medium,32,2534,77
38,"Count and Say",0,Easy,0,917,7242
37,"Sudoku Solver",0,Hard,15,1130,74
36,"Valid Sudoku",0,Medium,2,1058,368
35,"Search Insert Position",0,Easy,7,1576,204
34,"Find First and Last Position of Element in Sorted Array",0,Medium,21,2082,98
33,"Search in Rotated Sorted Array",0,Medium,8,3046,366
32,"Longest Valid Parentheses",0,Hard,21,2345,107
31,"Next Permutation",0,Medium,3,2249,727
30,"Substring with Concatenation of All Words",0,Hard,0,639,1022
29,"Divide Two Integers",0,Medium,0,811,3894
28,"Implement strStr()",0,Easy,0,1069,1516
27,"Remove Element",0,Easy,0,972,2091
26,"Remove Duplicates from Sorted Array",0,Easy,0,1768,3832
25,"Reverse Nodes in k-Group",0,Hard,4,1438,290
24,"Swap Nodes in Pairs",0,Medium,11,1441,128
23,"Merge k Sorted Lists",0,Hard,15,3056,203
22,"Generate Parentheses",0,Medium,16,3421,204
21,"Merge Two Sorted Lists",0,Easy,6,2742,399
20,"Valid Parentheses",0,Easy,20,3446,167
19,"Remove Nth Node From End of List",0,Medium,13,2208,162
18,4Sum,0,Medium,5,1286,257
17,"Letter Combinations of a Phone Number",0,Medium,7,2660,340
16,"3Sum Closest",0,Medium,13,1384,100
15,3Sum,0,Medium,8,4663,548
14,"Longest Common Prefix",0,Easy,1,1657,1499
13,"Roman to Integer",0,Easy,0,1495,2927
12,"Integer to Roman",0,Medium,0,718,2167
11,"Container With Most Water",0,Medium,8,4067,478
10,"Regular Expression Matching",0,Hard,5,3157,589
9,"Palindrome Number",0,Easy,1,1663,1394
8,"String to Integer (atoi)",0,Medium,0,1119,6961
7,"Reverse Integer",0,Easy,0,2506,3906
6,"ZigZag Conversion",0,Medium,0,1219,3689
5,"Longest Palindromic Substring",0,Medium,11,4513,406
4,"Median of Two Sorted Arrays",0,Hard,6,5164,747
3,"Longest Substring Without Repeating Characters",0,Medium,17,6602,383
2,"Add Two Numbers",0,Medium,3,6131,1594
1,"Two Sum",0,Easy,28,12112,421
